Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Map,Patch
BRNWOWZK1,3,1,0,0.0,0,0,0,0.0,0.0,56,5,0,5279,DLWZ,HAVA,ASCENT,1.12
fluyr,2,1,0,0.0,1,0,0,0.0,0.0,48,2,0,5279,DLWZ,HAVA,ASCENT,1.12
pavel,4,0,1,0.0,0,0,0,0.0,0.0,47,0,3,5279,DLWZ,HAVA,ASCENT,1.12
zam,3,0,0,0.0,0,1,0,0.0,0.0,59,0,1,5279,DLWZ,HAVA,ASCENT,1.12
DmL,4,2,0,0.0,0,0,0,0.0,0.0,52,1,0,5279,DLWZ,HAVA,ASCENT,1.12
pleets,0,1,0,0.0,0,1,0,0.0,0.0,31,1,2,5279,HAVA,DLWZ,ASCENT,1.12
bNhardneja,3,1,0,0.0,0,0,0,0.0,0.0,55,1,0,5279,HAVA,DLWZ,ASCENT,1.12
shion,2,4,1,0.0,0,0,1,0.0,0.0,79,3,2,5279,HAVA,DLWZ,ASCENT,1.12
pMdr1,1,2,0,0.0,1,0,0,0.0,0.0,48,0,1,5279,HAVA,DLWZ,ASCENT,1.12
Myssen,1,0,0,0.0,0,0,0,0.0,0.0,38,0,1,5279,HAVA,DLWZ,ASCENT,1.12
BRNWOWZK1,3,0,0.0,1,0.0,1,0.0,0.0,0.0,49,1,0,5279,DLWZ,HAVA,SPLIT,1.12
fluyr,2,0,0.0,0,0.0,1,0.0,0.0,0.0,44,1,0,5279,DLWZ,HAVA,SPLIT,1.12
pavel,6,0,0.0,0,0.0,0,0.0,0.0,0.0,57,0,1,5279,DLWZ,HAVA,SPLIT,1.12
zam,1,0,0.0,0,0.0,0,0.0,0.0,0.0,41,3,0,5279,DLWZ,HAVA,SPLIT,1.12
DmL,1,0,0.0,0,0.0,0,0.0,0.0,0.0,28,0,0,5279,DLWZ,HAVA,SPLIT,1.12
pleets,2,1,0.0,0,0.0,0,0.0,0.0,0.0,39,0,0,5279,HAVA,DLWZ,SPLIT,1.12
bNhardneja,4,2,0.0,0,0.0,1,0.0,0.0,0.0,54,2,0,5279,HAVA,DLWZ,SPLIT,1.12
shion,1,3,0.0,0,0.0,0,0.0,0.0,0.0,110,0,0,5279,HAVA,DLWZ,SPLIT,1.12
pMdr1,4,0,0.0,0,0.0,0,0.0,0.0,0.0,54,4,1,5279,HAVA,DLWZ,SPLIT,1.12
Myssen,5,2,0.0,0,0.0,0,0.0,0.0,0.0,61,1,0,5279,HAVA,DLWZ,SPLIT,1.12
BRNWOWZK1,3,3,0,1,0,0.0,1,0.0,0.0,70,1,2,5279,DLWZ,HAVA,HAVEN,1.12
fluyr,0,0,0,0,0,0.0,0,0.0,0.0,25,2,0,5279,DLWZ,HAVA,HAVEN,1.12
pavel,1,0,0,0,0,0.0,0,0.0,0.0,35,0,0,5279,DLWZ,HAVA,HAVEN,1.12
zam,0,0,0,0,0,0.0,0,0.0,0.0,23,0,1,5279,DLWZ,HAVA,HAVEN,1.12
DmL,1,1,0,0,1,0.0,0,0.0,0.0,30,1,0,5279,DLWZ,HAVA,HAVEN,1.12
pleets,4,2,0,0,0,0.0,0,0.0,0.0,85,0,0,5279,HAVA,DLWZ,HAVEN,1.12
bNhardneja,0,0,0,0,0,0.0,0,0.0,0.0,22,2,1,5279,HAVA,DLWZ,HAVEN,1.12
shion,3,2,0,0,2,0.0,0,0.0,0.0,102,1,1,5279,HAVA,DLWZ,HAVEN,1.12
pMdr1,6,2,1,0,0,0.0,0,0.0,0.0,138,0,2,5279,HAVA,DLWZ,HAVEN,1.12
Myssen,2,0,1,0,0,0.0,0,0.0,0.0,62,1,0,5279,HAVA,DLWZ,HAVEN,1.12
pleets,4,1,0.0,0,0,0,0.0,0.0,0.0,76,1,0,5264,HAVA,DKS,ASCENT,1.12
bNhardneja,4,0,0.0,0,0,0,0.0,0.0,0.0,69,0,1,5264,HAVA,DKS,ASCENT,1.12
shion,4,1,0.0,0,1,1,0.0,0.0,0.0,96,2,1,5264,HAVA,DKS,ASCENT,1.12
pMdr1,4,2,0.0,1,0,0,0.0,0.0,0.0,94,0,2,5264,HAVA,DKS,ASCENT,1.12
Myssen,2,0,0.0,0,0,0,0.0,0.0,0.0,39,0,0,5264,HAVA,DKS,ASCENT,1.12
shawk,2,0,0.0,0,0,0,0.0,0.0,0.0,47,1,0,5264,DKS,HAVA,ASCENT,1.12
taek,0,0,0.0,0,0,0,0.0,0.0,0.0,24,0,0,5264,DKS,HAVA,ASCENT,1.12
mat,0,0,0.0,0,0,0,0.0,0.0,0.0,41,2,0,5264,DKS,HAVA,ASCENT,1.12
Lupi,3,1,0.0,0,0,0,0.0,0.0,0.0,66,3,0,5264,DKS,HAVA,ASCENT,1.12
gTTO,0,0,0.0,0,0,0,0.0,0.0,0.0,22,0,0,5264,DKS,HAVA,ASCENT,1.12
pleets,3,1,0,1,0,0,1,0.0,0.0,50,1,0,5264,HAVA,DKS,SPLIT,1.12
bNhardneja,0,0,1,0,0,0,0,0.0,0.0,47,0,0,5264,HAVA,DKS,SPLIT,1.12
shion,6,1,1,0,1,0,0,0.0,0.0,96,0,1,5264,HAVA,DKS,SPLIT,1.12
pMdr1,4,1,0,1,1,0,0,0.0,0.0,105,3,1,5264,HAVA,DKS,SPLIT,1.12
Myssen,0,1,0,0,1,0,0,0.0,0.0,48,3,0,5264,HAVA,DKS,SPLIT,1.12
shawk,2,1,0,0,0,2,0,0.0,0.0,60,0,0,5264,DKS,HAVA,SPLIT,1.12
taek,2,0,0,0,0,0,0,0.0,0.0,42,2,2,5264,DKS,HAVA,SPLIT,1.12
mat,1,0,0,0,0,0,0,0.0,0.0,30,2,0,5264,DKS,HAVA,SPLIT,1.12
Lupi,3,1,0,0,1,0,0,0.0,0.0,62,1,0,5264,DKS,HAVA,SPLIT,1.12
gTTO,3,0,0,0,1,0,0,0.0,0.0,45,1,0,5264,DKS,HAVA,SPLIT,1.12
pleets,5,0,0,0,0,0,0.0,0.0,0.0,59,1,0,6686,HAVA,paiN,ASCENT,1.12
bNhardneja,3,0,0,0,0,0,0.0,0.0,0.0,35,1,0,6686,HAVA,paiN,ASCENT,1.12
shion,1,0,0,0,0,0,0.0,0.0,0.0,40,0,0,6686,HAVA,paiN,ASCENT,1.12
pMdr1,1,1,0,0,0,0,0.0,0.0,0.0,59,0,0,6686,HAVA,paiN,ASCENT,1.12
Myssen,0,0,0,0,0,0,0.0,0.0,0.0,29,0,0,6686,HAVA,paiN,ASCENT,1.12
murizzz,1,1,0,0,0,0,0.0,0.0,0.0,52,0,0,6686,paiN,HAVA,ASCENT,1.12
Txozin,4,1,1,0,1,0,0.0,0.0,0.0,75,6,0,6686,paiN,HAVA,ASCENT,1.12
matheuzin,0,1,0,0,0,0,0.0,0.0,0.0,40,3,0,6686,paiN,HAVA,ASCENT,1.12
kon4n,1,2,0,1,0,1,0.0,0.0,0.0,83,2,0,6686,paiN,HAVA,ASCENT,1.12
Veroneze,2,1,0,0,1,0,0.0,0.0,0.0,73,0,0,6686,paiN,HAVA,ASCENT,1.12
pleets,2,0,0,0.0,0,0.0,0.0,0.0,0.0,37,3,0,6686,HAVA,paiN,BIND,1.12
bNhardneja,6,1,0,0.0,0,0.0,0.0,0.0,0.0,82,0,2,6686,HAVA,paiN,BIND,1.12
shion,4,0,0,0.0,0,0.0,0.0,0.0,0.0,69,1,2,6686,HAVA,paiN,BIND,1.12
pMdr1,7,0,0,0.0,0,0.0,0.0,0.0,0.0,56,1,0,6686,HAVA,paiN,BIND,1.12
Myssen,2,1,1,0.0,0,0.0,0.0,0.0,0.0,49,2,0,6686,HAVA,paiN,BIND,1.12
murizzz,3,2,0,0.0,2,0.0,0.0,0.0,0.0,50,1,3,6686,paiN,HAVA,BIND,1.12
Txozin,1,2,0,0.0,2,0.0,0.0,0.0,0.0,31,0,0,6686,paiN,HAVA,BIND,1.12
matheuzin,2,0,0,0.0,0,0.0,0.0,0.0,0.0,29,4,1,6686,paiN,HAVA,BIND,1.12
kon4n,3,1,0,0.0,0,0.0,0.0,0.0,0.0,58,1,0,6686,paiN,HAVA,BIND,1.12
Veroneze,5,1,0,0.0,1,0.0,0.0,0.0,0.0,53,1,0,6686,paiN,HAVA,BIND,1.12
NANZIN,2,1,0,0.0,1,0,0.0,0.0,0.0,37,4,0,4944,Vivo,HAVA,BIND,1.1
flainzz,3,1,1,0.0,0,0,0.0,0.0,0.0,43,1,0,4944,Vivo,HAVA,BIND,1.1
patochovsk,2,1,0,0.0,1,0,0.0,0.0,0.0,56,0,1,4944,Vivo,HAVA,BIND,1.1
FLG1,4,1,0,0.0,1,0,0.0,0.0,0.0,53,7,1,4944,Vivo,HAVA,BIND,1.1
NikkoLAN,4,1,1,0.0,1,0,0.0,0.0,0.0,54,0,1,4944,Vivo,HAVA,BIND,1.1
pleets,3,0,0,0.0,0,0,0.0,0.0,0.0,50,1,1,4944,HAVA,Vivo,BIND,1.1
bNhardneja,2,0,0,0.0,0,0,0.0,0.0,0.0,30,0,0,4944,HAVA,Vivo,BIND,1.1
shion,7,1,0,0.0,0,0,0.0,0.0,0.0,70,6,3,4944,HAVA,Vivo,BIND,1.1
pMdr1,3,1,1,0.0,0,0,0.0,0.0,0.0,67,0,0,4944,HAVA,Vivo,BIND,1.1
Myssen,4,0,0,0.0,0,1,0.0,0.0,0.0,41,3,0,4944,HAVA,Vivo,BIND,1.1
NANZIN,1,1,0.0,0.0,0.0,0,0.0,1,0.0,34,1,2,4944,Vivo,HAVA,HAVEN,1.1
flainzz,2,2,0.0,0.0,0.0,0,0.0,0,0.0,48,3,2,4944,Vivo,HAVA,HAVEN,1.1
patochovsk,3,0,0.0,0.0,0.0,1,0.0,0,0.0,60,0,0,4944,Vivo,HAVA,HAVEN,1.1
FLG1,1,2,0.0,0.0,0.0,0,0.0,0,0.0,44,2,1,4944,Vivo,HAVA,HAVEN,1.1
NikkoLAN,4,2,0.0,0.0,0.0,0,0.0,0,0.0,73,1,1,4944,Vivo,HAVA,HAVEN,1.1
pleets,2,0,0.0,0.0,0.0,0,0.0,0,0.0,35,0,0,4944,HAVA,Vivo,HAVEN,1.1
bNhardneja,1,1,0.0,0.0,0.0,0,0.0,0,0.0,46,1,1,4944,HAVA,Vivo,HAVEN,1.1
shion,4,1,0.0,0.0,0.0,0,0.0,0,0.0,89,4,0,4944,HAVA,Vivo,HAVEN,1.1
pMdr1,4,0,0.0,0.0,0.0,0,0.0,0,0.0,43,2,0,4944,HAVA,Vivo,HAVEN,1.1
Myssen,2,1,0.0,0.0,0.0,0,0.0,0,0.0,45,4,0,4944,HAVA,Vivo,HAVEN,1.1
pleets,1,1,1,0.0,0,0,0.0,0.0,0.0,98,1,0,4908,HAVA,tiob,HAVEN,1.11
bNhardneja,2,0,0,0.0,1,1,0.0,0.0,0.0,62,2,2,4908,HAVA,tiob,HAVEN,1.11
shion,2,2,0,0.0,0,0,0.0,0.0,0.0,121,3,2,4908,HAVA,tiob,HAVEN,1.11
pMdr1,4,0,0,0.0,0,0,0.0,0.0,0.0,46,0,0,4908,HAVA,tiob,HAVEN,1.11
Myssen,6,1,0,0.0,0,0,0.0,0.0,0.0,79,2,0,4908,HAVA,tiob,HAVEN,1.11
SAPEKA,2,0,0,0.0,0,0,0.0,0.0,0.0,40,2,0,4908,tiob,HAVA,HAVEN,1.11
NandeX,2,0,0,0.0,0,0,0.0,0.0,0.0,37,4,0,4908,tiob,HAVA,HAVEN,1.11
dtt1,2,0,0,0.0,1,0,0.0,0.0,0.0,36,0,0,4908,tiob,HAVA,HAVEN,1.11
Rub1ka,3,1,1,0.0,0,0,0.0,0.0,0.0,68,2,0,4908,tiob,HAVA,HAVEN,1.11
Igaum,0,1,1,0.0,1,0,0.0,0.0,0.0,37,3,0,4908,tiob,HAVA,HAVEN,1.11
sant,2,1,0,0.0,0,0,0,0.0,0.0,53,0,0,4902,eRa,HAVA,HAVEN,1.1
bUURST,3,0,0,0.0,0,0,0,0.0,0.0,55,3,0,4902,eRa,HAVA,HAVEN,1.1
Magic,2,0,0,0.0,0,0,0,0.0,0.0,41,1,0,4902,eRa,HAVA,HAVEN,1.1
Sasaki,3,0,0,0.0,0,0,0,0.0,0.0,35,2,1,4902,eRa,HAVA,HAVEN,1.1
boltiNxd,2,1,1,0.0,0,0,1,0.0,0.0,53,1,0,4902,eRa,HAVA,HAVEN,1.1
pleets,7,0,0,0.0,0,0,0,0.0,0.0,74,0,0,4902,HAVA,eRa,HAVEN,1.1
bNhardneja,2,1,0,0.0,1,0,0,0.0,0.0,56,1,2,4902,HAVA,eRa,HAVEN,1.1
shion,4,2,0,0.0,2,0,0,0.0,0.0,61,3,0,4902,HAVA,eRa,HAVEN,1.1
pMdr1,1,2,0,0.0,0,1,0,0.0,0.0,66,0,1,4902,HAVA,eRa,HAVEN,1.1
Myssen,2,1,0,0.0,1,0,0,0.0,0.0,49,2,0,4902,HAVA,eRa,HAVEN,1.1
pleets,2,0,0.0,0.0,0,0,0.0,0.0,0.0,42,0,0,4901,HAVA,Furn,BIND,1.1
bNhardneja,5,0,0.0,0.0,0,0,0.0,0.0,0.0,49,1,0,4901,HAVA,Furn,BIND,1.1
shion,3,2,0.0,0.0,0,0,0.0,0.0,0.0,87,8,1,4901,HAVA,Furn,BIND,1.1
pMdr1,3,3,0.0,0.0,0,1,0.0,0.0,0.0,95,0,1,4901,HAVA,Furn,BIND,1.1
Myssen,2,0,0.0,0.0,0,0,0.0,0.0,0.0,58,2,0,4901,HAVA,Furn,BIND,1.1
pit,1,1,0.0,0.0,0,0,0.0,0.0,0.0,36,0,0,4901,Furn,HAVA,BIND,1.1
p9dro,5,0,0.0,0.0,1,0,0.0,0.0,0.0,72,3,1,4901,Furn,HAVA,BIND,1.1
Vai,0,0,0.0,0.0,0,0,0.0,0.0,0.0,29,0,0,4901,Furn,HAVA,BIND,1.1
Fedrigues,0,0,0.0,0.0,0,0,0.0,0.0,0.0,27,0,1,4901,Furn,HAVA,BIND,1.1
Physicx,1,1,0.0,0.0,0,0,0.0,0.0,0.0,49,0,0,4901,Furn,HAVA,BIND,1.1
WendyJr,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,23,0,0,4898,A-fo,HAVA,BIND,1.1
New,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,43,0,0,4898,A-fo,HAVA,BIND,1.1
iSaeky,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,17,0,0,4898,A-fo,HAVA,BIND,1.1
ãGBã,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,30,0,0,4898,A-fo,HAVA,BIND,1.1
Asuna,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,15,0,1,4898,A-fo,HAVA,BIND,1.1
pleets,3,1,0.0,0.0,0,0.0,0.0,0.0,0.0,80,0,0,4898,HAVA,A-fo,BIND,1.1
bNhardneja,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,106,0,0,4898,HAVA,A-fo,BIND,1.1
shion,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,34,0,0,4898,HAVA,A-fo,BIND,1.1
pMdr1,5,1,0.0,0.0,0,0.0,0.0,0.0,0.0,155,0,0,4898,HAVA,A-fo,BIND,1.1
Myssen,5,2,0.0,0.0,0,0.0,0.0,0.0,0.0,158,2,0,4898,HAVA,A-fo,BIND,1.1
pleets,3,0,0,0.0,0,0.0,0,0.0,0.0,50,3,0,4437,HAVA,eRa,HAVEN,1.1
bNhardneja,3,0,0,0.0,0,0.0,0,0.0,0.0,49,3,1,4437,HAVA,eRa,HAVEN,1.1
shion,6,0,0,0.0,0,0.0,0,0.0,0.0,78,4,0,4437,HAVA,eRa,HAVEN,1.1
pMdr1,3,1,0,0.0,0,0.0,0,0.0,0.0,49,0,0,4437,HAVA,eRa,HAVEN,1.1
Myssen,3,1,0,0.0,0,0.0,0,0.0,0.0,63,0,0,4437,HAVA,eRa,HAVEN,1.1
sant,1,0,0,0.0,0,0.0,0,0.0,0.0,34,1,1,4437,eRa,HAVA,HAVEN,1.1
bUURST,4,0,0,0.0,1,0.0,0,0.0,0.0,57,3,1,4437,eRa,HAVA,HAVEN,1.1
Magic,4,3,0,0.0,1,0.0,1,0.0,0.0,78,1,2,4437,eRa,HAVA,HAVEN,1.1
Sasaki,4,1,0,0.0,0,0.0,0,0.0,0.0,50,0,1,4437,eRa,HAVA,HAVEN,1.1
boltiNxd,0,1,1,0.0,0,0.0,0,0.0,0.0,48,1,0,4437,eRa,HAVA,HAVEN,1.1
pit,3,0,0,0.0,0,0,0.0,0.0,0.0,48,2,0,4436,Furn,HAVA,HAVEN,1.1
p9dro,0,2,0,0.0,0,0,0.0,0.0,0.0,40,0,0,4436,Furn,HAVA,HAVEN,1.1
Vai,0,0,0,0.0,0,0,0.0,0.0,0.0,28,0,0,4436,Furn,HAVA,HAVEN,1.1
Fedrigues,2,0,0,0.0,0,0,0.0,0.0,0.0,24,0,0,4436,Furn,HAVA,HAVEN,1.1
Physicx,2,0,0,0.0,0,0,0.0,0.0,0.0,59,0,1,4436,Furn,HAVA,HAVEN,1.1
pleets,5,1,0,0.0,0,0,0.0,0.0,0.0,91,0,0,4436,HAVA,Furn,HAVEN,1.1
bNhardneja,3,1,0,0.0,0,0,0.0,0.0,0.0,53,0,0,4436,HAVA,Furn,HAVEN,1.1
shion,4,0,0,0.0,2,0,0.0,0.0,0.0,101,9,0,4436,HAVA,Furn,HAVEN,1.1
pMdr1,3,0,1,0.0,0,1,0.0,0.0,0.0,96,0,0,4436,HAVA,Furn,HAVEN,1.1
Myssen,0,1,0,0.0,0,0,0.0,0.0,0.0,44,3,0,4436,HAVA,Furn,HAVEN,1.1
pleets,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,91,0,1,4433,HAVA,A-fo,HAVEN,1.1
bNhardneja,0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,149,0,0,4433,HAVA,A-fo,HAVEN,1.1
shion,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,87,1,0,4433,HAVA,A-fo,HAVEN,1.1
pMdr1,2,2,1,0.0,0.0,0.0,0.0,0.0,0.0,126,0,1,4433,HAVA,A-fo,HAVEN,1.1
Myssen,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,103,0,0,4433,HAVA,A-fo,HAVEN,1.1
WendyJr,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,0,4433,A-fo,HAVA,HAVEN,1.1
New,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,51,0,0,4433,A-fo,HAVA,HAVEN,1.1
TioK1ll3R,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27,0,0,4433,A-fo,HAVA,HAVEN,1.1
iLadyTRz,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,3,0,4433,A-fo,HAVA,HAVEN,1.1
iSaeky,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,4433,A-fo,HAVA,HAVEN,1.1
v1xen,1,1,0,0.0,0,0,0,0.0,0.0,20,9,1,3063,FF,HAVA,HAVEN,1.08
delevingne,0,4,1,0.0,0,0,2,0.0,0.0,87,1,0,3063,FF,HAVA,HAVEN,1.08
krain,1,2,0,0.0,0,1,0,0.0,0.0,54,1,0,3063,FF,HAVA,HAVEN,1.08
fzkk,2,0,1,0.0,0,0,0,0.0,0.0,53,0,0,3063,FF,HAVA,HAVEN,1.08
dragonite,3,0,0,0.0,1,0,0,0.0,0.0,85,0,0,3063,FF,HAVA,HAVEN,1.08
pleets,1,0,0,0.0,0,0,0,0.0,0.0,27,0,0,3063,HAVA,FF,HAVEN,1.08
bNhardneja,2,0,0,0.0,0,0,0,0.0,0.0,27,0,0,3063,HAVA,FF,HAVEN,1.08
