Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Map,Patch
shion,1,0,0,0.0,0,0,0,0.0,0.0,39,1,0,3063,HAVA,FF,HAVEN,1.08
pMdr1,2,1,0,0.0,0,0,0,0.0,0.0,63,0,0,3063,HAVA,FF,HAVEN,1.08
Myssen,0,0,0,0.0,0,0,0,0.0,0.0,48,0,0,3063,HAVA,FF,HAVEN,1.08
cad,1,1,0,0.0,0,1,0,0.0,0.0,53,1,0,3059,VKS,HAVA,ASCENT,1.08
fuzari,1,2,0,0.0,0,0,1,0.0,0.0,47,1,0,3059,VKS,HAVA,ASCENT,1.08
gtnziN,3,2,0,0.0,0,0,0,0.0,0.0,61,3,0,3059,VKS,HAVA,ASCENT,1.08
deNaro,1,1,0,0.0,0,0,0,0.0,0.0,46,1,1,3059,VKS,HAVA,ASCENT,1.08
BrinkssJ,2,0,0,0.0,0,0,0,0.0,0.0,40,0,0,3059,VKS,HAVA,ASCENT,1.08
pleets,5,0,0,0.0,0,0,0,0.0,0.0,54,1,0,3059,HAVA,VKS,ASCENT,1.08
bNhardneja,1,0,1,0.0,1,0,0,0.0,0.0,44,0,0,3059,HAVA,VKS,ASCENT,1.08
shion,7,1,0,0.0,0,0,0,0.0,0.0,73,4,0,3059,HAVA,VKS,ASCENT,1.08
pMdr1,1,3,0,0.0,0,0,0,0.0,0.0,48,0,1,3059,HAVA,VKS,ASCENT,1.08
Myssen,2,1,0,0.0,0,0,0,0.0,0.0,45,4,0,3059,HAVA,VKS,ASCENT,1.08
pleets,5,1,0,0.0,0,1,0.0,0.0,0.0,74,1,1,3055,HAVA,Come,HAVEN,1.08
bNhardneja,3,1,0,0.0,0,0,0.0,0.0,0.0,63,2,0,3055,HAVA,Come,HAVEN,1.08
shion,2,2,0,0.0,1,0,0.0,0.0,0.0,55,5,2,3055,HAVA,Come,HAVEN,1.08
pMdr1,2,1,0,0.0,0,0,0.0,0.0,0.0,51,1,0,3055,HAVA,Come,HAVEN,1.08
Myssen,3,1,0,0.0,0,0,0.0,0.0,0.0,60,0,1,3055,HAVA,Come,HAVEN,1.08
BladeZ,1,0,0,0.0,0,0,0.0,0.0,0.0,44,1,0,3055,Come,HAVA,HAVEN,1.08
PxL,4,0,0,0.0,0,0,0.0,0.0,0.0,44,2,0,3055,Come,HAVA,HAVEN,1.08
why,2,0,0,0.0,0,0,0.0,0.0,0.0,33,3,0,3055,Come,HAVA,HAVEN,1.08
PROGRAMMER,4,1,0,0.0,0,1,0.0,0.0,0.0,49,0,2,3055,Come,HAVA,HAVEN,1.08
dabliuZNEY,4,1,1,0.0,0,0,0.0,0.0,0.0,48,4,0,3055,Come,HAVA,HAVEN,1.08
NANZIN,2,1,0,0.0,0,0.0,0.0,0.0,0.0,38,4,2,6631,Vivo,HAVA,HAVEN,1.12
flainzz,3,1,0,0.0,0,0.0,0.0,0.0,0.0,46,2,0,6631,Vivo,HAVA,HAVEN,1.12
patochovsk,2,2,0,0.0,0,0.0,0.0,0.0,0.0,62,1,0,6631,Vivo,HAVA,HAVEN,1.12
FLG1,6,0,0,0.0,0,0.0,0.0,0.0,0.0,56,4,0,6631,Vivo,HAVA,HAVEN,1.12
NikkoLAN,4,1,0,0.0,0,0.0,0.0,0.0,0.0,50,1,0,6631,Vivo,HAVA,HAVEN,1.12
pleets,2,1,0,0.0,0,0.0,0.0,0.0,0.0,31,2,0,6631,HAVA,Vivo,HAVEN,1.12
bNhardneja,2,1,0,0.0,0,0.0,0.0,0.0,0.0,34,5,0,6631,HAVA,Vivo,HAVEN,1.12
shion,5,1,0,0.0,0,0.0,0.0,0.0,0.0,68,4,0,6631,HAVA,Vivo,HAVEN,1.12
pMdr1,4,1,1,0.0,1,0.0,0.0,0.0,0.0,49,0,2,6631,HAVA,Vivo,HAVEN,1.12
Myssen,2,2,0,0.0,0,0.0,0.0,0.0,0.0,54,1,1,6631,HAVA,Vivo,HAVEN,1.12
NANZIN,2,0,0,0.0,0,0,0.0,0,0.0,31,4,0,6631,Vivo,HAVA,ASCENT,1.12
flainzz,5,0,0,0.0,0,0,0.0,0,0.0,26,2,0,6631,Vivo,HAVA,ASCENT,1.12
patochovsk,4,3,0,0.0,0,0,0.0,0,0.0,41,0,2,6631,Vivo,HAVA,ASCENT,1.12
FLG1,5,0,0,0.0,0,0,0.0,0,0.0,43,5,0,6631,Vivo,HAVA,ASCENT,1.12
NikkoLAN,1,1,0,0.0,1,1,0.0,0,0.0,57,2,2,6631,Vivo,HAVA,ASCENT,1.12
pleets,2,2,0,0.0,0,0,0.0,0,0.0,38,0,1,6631,HAVA,Vivo,ASCENT,1.12
bNhardneja,2,0,0,0.0,0,0,0.0,0,0.0,43,4,2,6631,HAVA,Vivo,ASCENT,1.12
shion,4,2,1,0.0,0,0,0.0,1,0.0,55,5,1,6631,HAVA,Vivo,ASCENT,1.12
pMdr1,6,1,0,0.0,0,0,0.0,0,0.0,38,0,1,6631,HAVA,Vivo,ASCENT,1.12
Myssen,3,2,0,0.0,0,0,0.0,0,0.0,55,3,1,6631,HAVA,Vivo,ASCENT,1.12
pleets,3,0,0.0,0.0,1,0,0.0,0.0,0.0,80,2,0,6629,HAVA,tiob,ASCENT,1.12
bNhardneja,3,0,0.0,0.0,0,0,0.0,0.0,0.0,74,1,1,6629,HAVA,tiob,ASCENT,1.12
shion,9,1,0.0,0.0,0,0,0.0,0.0,0.0,83,3,1,6629,HAVA,tiob,ASCENT,1.12
pMdr1,2,1,0.0,0.0,0,0,0.0,0.0,0.0,44,0,0,6629,HAVA,tiob,ASCENT,1.12
Myssen,1,0,0.0,0.0,0,0,0.0,0.0,0.0,35,1,1,6629,HAVA,tiob,ASCENT,1.12
NandeX,2,1,0.0,0.0,0,1,0.0,0.0,0.0,59,1,0,6629,tiob,HAVA,ASCENT,1.12
dtt1,2,1,0.0,0.0,0,0,0.0,0.0,0.0,48,0,0,6629,tiob,HAVA,ASCENT,1.12
Rub1ka,3,0,0.0,0.0,0,0,0.0,0.0,0.0,45,4,0,6629,tiob,HAVA,ASCENT,1.12
Igaum,1,0,0.0,0.0,0,0,0.0,0.0,0.0,28,3,0,6629,tiob,HAVA,ASCENT,1.12
Hastad,2,1,0.0,0.0,0,0,0.0,0.0,0.0,66,1,0,6629,tiob,HAVA,ASCENT,1.12
pleets,5,2,0.0,0.0,0,0,0.0,0.0,0.0,90,2,1,6629,HAVA,tiob,HAVEN,1.12
bNhardneja,4,0,0.0,0.0,0,0,0.0,0.0,0.0,51,4,0,6629,HAVA,tiob,HAVEN,1.12
shion,4,0,0.0,0.0,0,1,0.0,0.0,0.0,73,3,0,6629,HAVA,tiob,HAVEN,1.12
pMdr1,2,2,0.0,0.0,0,0,0.0,0.0,0.0,57,0,0,6629,HAVA,tiob,HAVEN,1.12
Myssen,3,0,0.0,0.0,1,0,0.0,0.0,0.0,41,1,1,6629,HAVA,tiob,HAVEN,1.12
NandeX,0,3,0.0,0.0,0,0,0.0,0.0,0.0,71,0,0,6629,tiob,HAVA,HAVEN,1.12
dtt1,3,0,0.0,0.0,0,0,0.0,0.0,0.0,42,1,0,6629,tiob,HAVA,HAVEN,1.12
Rub1ka,2,1,0.0,0.0,0,0,0.0,0.0,0.0,43,2,0,6629,tiob,HAVA,HAVEN,1.12
Igaum,1,0,0.0,0.0,0,0,0.0,0.0,0.0,24,1,0,6629,tiob,HAVA,HAVEN,1.12
Hastad,1,0,0.0,0.0,0,0,0.0,0.0,0.0,50,0,1,6629,tiob,HAVA,HAVEN,1.12
pleets,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,58,0,1,6002,HAVA,VKS,ASCENT,1.12
bNhardneja,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,40,0,0,6002,HAVA,VKS,ASCENT,1.12
shion,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,225,0,1,6002,HAVA,VKS,ASCENT,1.12
pMdr1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,0,0,6002,HAVA,VKS,ASCENT,1.12
Myssen,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,199,0,0,6002,HAVA,VKS,ASCENT,1.12
PryZee,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,59,1,0,6002,VKS,HAVA,ASCENT,1.12
cad,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,38,0,0,6002,VKS,HAVA,ASCENT,1.12
pavel,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,41,0,0,6002,VKS,HAVA,ASCENT,1.12
gtnziN,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,27,0,0,6002,VKS,HAVA,ASCENT,1.12
idk1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,46,2,0,6002,VKS,HAVA,ASCENT,1.12
pleets,3,0,1,0.0,0,0,0.0,0.0,0.0,83,0,3,6002,HAVA,VKS,BIND,1.12
bNhardneja,0,1,0,0.0,0,0,0.0,0.0,0.0,42,1,0,6002,HAVA,VKS,BIND,1.12
shion,6,2,0,0.0,0,0,0.0,0.0,0.0,89,3,1,6002,HAVA,VKS,BIND,1.12
pMdr1,3,3,0,0.0,0,0,0.0,0.0,0.0,55,0,0,6002,HAVA,VKS,BIND,1.12
Myssen,2,0,0,0.0,0,0,0.0,0.0,0.0,40,0,0,6002,HAVA,VKS,BIND,1.12
cad,3,0,0,0.0,0,0,0.0,0.0,0.0,49,3,0,6002,VKS,HAVA,BIND,1.12
pavel,2,0,0,0.0,0,0,0.0,0.0,0.0,50,0,0,6002,VKS,HAVA,BIND,1.12
gtnziN,4,0,0,0.0,1,1,0.0,0.0,0.0,55,3,1,6002,VKS,HAVA,BIND,1.12
mpg,1,0,0,0.0,0,0,0.0,0.0,0.0,42,1,0,6002,VKS,HAVA,BIND,1.12
idk1,1,0,0,0.0,0,0,0.0,0.0,0.0,29,0,0,6002,VKS,HAVA,BIND,1.12
Cpx,2,1,0.0,0.0,0,0,0,0.0,0.0,44,1,1,5997,oNe,HAVA,ASCENT,1.12
Champzera,4,0,0.0,0.0,1,0,0,0.0,0.0,41,4,0,5997,oNe,HAVA,ASCENT,1.12
ntk,4,1,0.0,0.0,1,1,0,0.0,0.0,59,0,3,5997,oNe,HAVA,ASCENT,1.12
Zap,2,3,0.0,0.0,0,0,1,0.0,0.0,49,0,1,5997,oNe,HAVA,ASCENT,1.12
Maverick,6,0,0.0,0.0,0,0,0,0.0,0.0,48,0,0,5997,oNe,HAVA,ASCENT,1.12
pleets,4,2,0.0,0.0,0,0,0,0.0,0.0,69,2,0,5997,HAVA,oNe,ASCENT,1.12
bNhardneja,3,1,0.0,0.0,0,0,0,0.0,0.0,41,0,0,5997,HAVA,oNe,ASCENT,1.12
shion,6,0,0.0,0.0,1,0,0,0.0,0.0,64,3,2,5997,HAVA,oNe,ASCENT,1.12
pMdr1,2,2,0.0,0.0,0,1,0,0.0,0.0,59,1,0,5997,HAVA,oNe,ASCENT,1.12
Myssen,4,0,0.0,0.0,0,0,0,0.0,0.0,38,1,0,5997,HAVA,oNe,ASCENT,1.12
pleets,6,0,0,0.0,0,0,0.0,0.0,0.0,41,2,0,5996,HAVA,VKS,BIND,1.12
bNhardneja,2,1,0,0.0,0,0,0.0,0.0,0.0,38,3,0,5996,HAVA,VKS,BIND,1.12
shion,6,4,0,0.0,1,0,0.0,0.0,0.0,72,3,2,5996,HAVA,VKS,BIND,1.12
pMdr1,4,1,0,0.0,1,1,0.0,0.0,0.0,39,0,2,5996,HAVA,VKS,BIND,1.12
Myssen,4,0,1,0.0,1,1,0.0,0.0,0.0,38,0,1,5996,HAVA,VKS,BIND,1.12
cad,4,0,0,0.0,1,0,0.0,0.0,0.0,32,2,0,5996,VKS,HAVA,BIND,1.12
fuzari,5,3,1,0.0,0,0,0.0,0.0,0.0,65,1,2,5996,VKS,HAVA,BIND,1.12
gtnziN,4,1,0,0.0,0,0,0.0,0.0,0.0,53,0,0,5996,VKS,HAVA,BIND,1.12
deNaro,5,0,0,0.0,0,0,0.0,0.0,0.0,54,4,0,5996,VKS,HAVA,BIND,1.12
BrinkssJ,4,0,0,0.0,0,0,0.0,0.0,0.0,47,3,0,5996,VKS,HAVA,BIND,1.12
cad,4,1,0,0.0,0,1,0.0,0.0,0.0,38,0,2,2705,VKS,HAVA,HAVEN,1.07
fuzari,5,0,0,0.0,0,0,0.0,0.0,0.0,46,1,1,2705,VKS,HAVA,HAVEN,1.07
gtnziN,4,4,1,0.0,0,0,0.0,0.0,0.0,77,4,0,2705,VKS,HAVA,HAVEN,1.07
deNaro,2,0,0,0.0,0,0,0.0,0.0,0.0,43,3,0,2705,VKS,HAVA,HAVEN,1.07
BrinkssJ,2,0,0,0.0,0,0,0.0,0.0,0.0,32,1,1,2705,VKS,HAVA,HAVEN,1.07
pleets,1,1,0,0.0,0,1,0.0,0.0,0.0,36,1,1,2705,HAVA,VKS,HAVEN,1.07
bNhardneja,8,1,0,0.0,0,0,0.0,0.0,0.0,58,1,1,2705,HAVA,VKS,HAVEN,1.07
shion,2,0,0,0.0,0,0,0.0,0.0,0.0,30,8,1,2705,HAVA,VKS,HAVEN,1.07
pMdr1,2,3,0,0.0,0,0,0.0,0.0,0.0,55,0,0,2705,HAVA,VKS,HAVEN,1.07
Myssen,2,0,0,0.0,1,0,0.0,0.0,0.0,35,1,0,2705,HAVA,VKS,HAVEN,1.07
tockers,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,64,0,1,2715,Onfi,HAVA,HAVEN,1.07
phz,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,53,0,2,2715,Onfi,HAVA,HAVEN,1.07
surpriiseeee,3,2,0.0,0.0,0,0.0,0.0,0.0,0.0,61,4,1,2715,Onfi,HAVA,HAVEN,1.07
AimGreen,4,0,0.0,0.0,1,0.0,0.0,0.0,0.0,47,4,1,2715,Onfi,HAVA,HAVEN,1.07
Clovis,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,1,1,2715,Onfi,HAVA,HAVEN,1.07
pleets,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,4,0,2715,HAVA,Onfi,HAVEN,1.07
bNhardneja,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,31,1,0,2715,HAVA,Onfi,HAVEN,1.07
shion,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,51,3,2,2715,HAVA,Onfi,HAVEN,1.07
pMdr1,1,2,0.0,0.0,0,0.0,0.0,0.0,0.0,73,0,0,2715,HAVA,Onfi,HAVEN,1.07
Myssen,3,2,0.0,0.0,0,0.0,0.0,0.0,0.0,54,0,0,2715,HAVA,Onfi,HAVEN,1.07
pleets,1,1,0,0.0,1,0.0,0,0.0,0.0,43,1,0,2739,HAVA,Zool,ASCENT,1.07
bNhardneja,1,1,0,0.0,0,0.0,1,0.0,0.0,48,3,1,2739,HAVA,Zool,ASCENT,1.07
shion,1,1,2,0.0,0,0.0,0,0.0,0.0,76,4,0,2739,HAVA,Zool,ASCENT,1.07
pMdr1,6,0,0,0.0,0,0.0,0,0.0,0.0,53,0,0,2739,HAVA,Zool,ASCENT,1.07
Myssen,1,1,0,0.0,0,0.0,0,0.0,0.0,41,2,0,2739,HAVA,Zool,ASCENT,1.07
Lobo,1,0,0,0.0,1,0.0,0,0.0,0.0,35,4,0,2739,Zool,HAVA,ASCENT,1.07
Pavão,2,1,0,0.0,0,0.0,0,0.0,0.0,51,0,1,2739,Zool,HAVA,ASCENT,1.07
Peixe,2,1,0,0.0,0,0.0,1,0.0,0.0,36,0,1,2739,Zool,HAVA,ASCENT,1.07
Canguru,5,0,0,0.0,1,0.0,0,0.0,0.0,61,2,1,2739,Zool,HAVA,ASCENT,1.07
Tubarão,8,0,0,0.0,1,0.0,0,0.0,0.0,65,2,1,2739,Zool,HAVA,ASCENT,1.07
bielthemagician,2,1,0,1,0,0,0,0.0,0.0,78,3,0,2747,N2B,HAVA,HAVEN,1.06
MATHR,1,2,0,0,0,0,0,0.0,0.0,45,1,0,2747,N2B,HAVA,HAVEN,1.06
Gabriel,2,0,0,0,0,0,0,0.0,0.0,29,0,0,2747,N2B,HAVA,HAVEN,1.06
chase,4,0,0,0,1,0,0,0.0,0.0,91,1,1,2747,N2B,HAVA,HAVEN,1.06
gaabxx,4,2,0,0,2,0,1,0.0,0.0,95,3,0,2747,N2B,HAVA,HAVEN,1.06
pleets,2,1,0,0,0,0,0,0.0,0.0,47,3,0,2747,HAVA,N2B,HAVEN,1.06
bNhardneja,2,0,0,0,0,1,0,0.0,0.0,32,0,0,2747,HAVA,N2B,HAVEN,1.06
shion,2,3,1,0,0,1,0,0.0,0.0,62,3,0,2747,HAVA,N2B,HAVEN,1.06
pMdr1,5,1,0,0,0,0,0,0.0,0.0,54,0,0,2747,HAVA,N2B,HAVEN,1.06
Myssen,2,0,0,0,0,1,0,0.0,0.0,33,2,0,2747,HAVA,N2B,HAVEN,1.06
bielthemagician,2,1,0,0.0,0,0.0,0.0,0.0,0.0,46,5,0,2747,N2B,HAVA,ASCENT,1.06
MATHR,0,0,0,0.0,0,0.0,0.0,0.0,0.0,17,0,0,2747,N2B,HAVA,ASCENT,1.06
Gabriel,1,0,0,0.0,0,0.0,0.0,0.0,0.0,36,1,0,2747,N2B,HAVA,ASCENT,1.06
chase,7,0,0,0.0,0,0.0,0.0,0.0,0.0,65,0,1,2747,N2B,HAVA,ASCENT,1.06
gaabxx,5,0,0,0.0,0,0.0,0.0,0.0,0.0,44,1,0,2747,N2B,HAVA,ASCENT,1.06
pleets,1,1,0,0.0,1,0.0,0.0,0.0,0.0,58,0,1,2747,HAVA,N2B,ASCENT,1.06
bNhardneja,3,2,1,0.0,1,0.0,0.0,0.0,0.0,102,1,1,2747,HAVA,N2B,ASCENT,1.06
shion,3,0,0,0.0,1,0.0,0.0,0.0,0.0,65,3,2,2747,HAVA,N2B,ASCENT,1.06
pMdr1,0,2,0,0.0,1,0.0,0.0,0.0,0.0,43,0,1,2747,HAVA,N2B,ASCENT,1.06
Myssen,3,1,0,0.0,0,0.0,0.0,0.0,0.0,69,1,0,2747,HAVA,N2B,ASCENT,1.06
bielthemagician,2,1,0,0.0,0,0,0.0,0.0,0.0,47,4,0,2747,N2B,HAVA,BIND,1.06
MATHR,4,0,0,0.0,0,0,0.0,0.0,0.0,38,0,0,2747,N2B,HAVA,BIND,1.06
Gabriel,3,2,0,0.0,0,0,0.0,0.0,0.0,69,3,0,2747,N2B,HAVA,BIND,1.06
chase,6,2,1,0.0,1,0,0.0,0.0,0.0,74,2,3,2747,N2B,HAVA,BIND,1.06
gaabxx,3,0,0,0.0,0,0,0.0,0.0,0.0,32,0,0,2747,N2B,HAVA,BIND,1.06
pleets,2,0,0,0.0,0,0,0.0,0.0,0.0,35,1,0,2747,HAVA,N2B,BIND,1.06
bNhardneja,5,0,0,0.0,0,0,0.0,0.0,0.0,52,1,1,2747,HAVA,N2B,BIND,1.06
shion,4,0,0,0.0,0,1,0.0,0.0,0.0,46,2,0,2747,HAVA,N2B,BIND,1.06
pMdr1,6,0,0,0.0,1,0,0.0,0.0,0.0,48,0,2,2747,HAVA,N2B,BIND,1.06
Myssen,0,0,0,0.0,0,0,0.0,0.0,0.0,29,3,0,2747,HAVA,N2B,BIND,1.06
v1xen,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,38,7,0,2443,FF,HAVA,BIND,1.07
delevingne,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,65,0,0,2443,FF,HAVA,BIND,1.07
krain,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,55,2,0,2443,FF,HAVA,BIND,1.07
