Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Map,Patch
fzkk,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,71,0,0,2443,FF,HAVA,BIND,1.07
dragonite,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,0,2443,FF,HAVA,BIND,1.07
pleets,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,32,0,0,2443,HAVA,FF,BIND,1.07
bNhardneja,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,45,0,0,2443,HAVA,FF,BIND,1.07
shion,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,47,2,0,2443,HAVA,FF,BIND,1.07
pMdr1,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,50,0,1,2443,HAVA,FF,BIND,1.07
Myssen,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,35,1,0,2443,HAVA,FF,BIND,1.07
NandeX,1,1,0,0.0,0,0,0.0,0.0,0.0,40,3,0,2453,tiob,HAVA,ASCENT,1.07
dtt1,4,1,0,0.0,1,0,0.0,0.0,0.0,61,0,1,2453,tiob,HAVA,ASCENT,1.07
Rub1ka,2,0,0,0.0,1,0,0.0,0.0,0.0,39,1,1,2453,tiob,HAVA,ASCENT,1.07
Igaum,0,0,0,0.0,0,0,0.0,0.0,0.0,29,1,0,2453,tiob,HAVA,ASCENT,1.07
Hastad,4,1,0,0.0,0,0,0.0,0.0,0.0,56,0,0,2453,tiob,HAVA,ASCENT,1.07
pleets,1,0,0,0.0,0,0,0.0,0.0,0.0,22,1,0,2453,HAVA,tiob,ASCENT,1.07
bNhardneja,2,1,1,0.0,0,0,0.0,0.0,0.0,64,1,0,2453,HAVA,tiob,ASCENT,1.07
shion,3,1,2,0.0,1,1,0.0,0.0,0.0,77,3,1,2453,HAVA,tiob,ASCENT,1.07
pMdr1,3,2,0,0.0,0,0,0.0,0.0,0.0,68,1,0,2453,HAVA,tiob,ASCENT,1.07
Myssen,5,0,0,0.0,1,0,0.0,0.0,0.0,61,1,1,2453,HAVA,tiob,ASCENT,1.07
v1xen,1,0,1,0.0,0,0.0,0,0.0,0.0,56,3,1,2456,FF,HAVA,SPLIT,1.07
delevingne,4,4,0,0.0,0,0.0,1,0.0,0.0,112,2,1,2456,FF,HAVA,SPLIT,1.07
krain,2,1,0,0.0,1,0.0,0,0.0,0.0,76,3,0,2456,FF,HAVA,SPLIT,1.07
fzkk,2,0,0,0.0,0,0.0,0,0.0,0.0,61,0,0,2456,FF,HAVA,SPLIT,1.07
dragonite,1,1,0,0.0,0,0.0,1,0.0,0.0,73,2,0,2456,FF,HAVA,SPLIT,1.07
pleets,2,0,0,0.0,0,0.0,0,0.0,0.0,37,0,0,2456,HAVA,FF,SPLIT,1.07
bNhardneja,3,0,0,0.0,0,0.0,0,0.0,0.0,45,3,1,2456,HAVA,FF,SPLIT,1.07
shion,0,2,0,0.0,0,0.0,0,0.0,0.0,36,0,0,2456,HAVA,FF,SPLIT,1.07
pMdr1,5,0,0,0.0,0,0.0,0,0.0,0.0,35,0,0,2456,HAVA,FF,SPLIT,1.07
Myssen,2,0,0,0.0,0,0.0,0,0.0,0.0,32,0,0,2456,HAVA,FF,SPLIT,1.07
v1xen,4,1,0.0,0.0,0,1,0.0,0.0,0.0,60,10,1,2456,FF,HAVA,HAVEN,1.07
delevingne,7,0,0.0,0.0,0,0,0.0,0.0,0.0,42,0,0,2456,FF,HAVA,HAVEN,1.07
krain,5,0,0.0,0.0,0,0,0.0,0.0,0.0,57,1,0,2456,FF,HAVA,HAVEN,1.07
fzkk,4,1,0.0,0.0,0,0,0.0,0.0,0.0,50,0,0,2456,FF,HAVA,HAVEN,1.07
dragonite,3,0,0.0,0.0,1,0,0.0,0.0,0.0,28,0,1,2456,FF,HAVA,HAVEN,1.07
pleets,3,1,0.0,0.0,2,0,0.0,0.0,0.0,40,1,1,2456,HAVA,FF,HAVEN,1.07
bNhardneja,3,1,0.0,0.0,0,0,0.0,0.0,0.0,57,2,0,2456,HAVA,FF,HAVEN,1.07
shion,2,0,0.0,0.0,0,0,0.0,0.0,0.0,41,3,1,2456,HAVA,FF,HAVEN,1.07
pMdr1,3,0,0.0,0.0,1,0,0.0,0.0,0.0,42,0,1,2456,HAVA,FF,HAVEN,1.07
Myssen,4,2,0.0,0.0,1,0,0.0,0.0,0.0,61,2,1,2456,HAVA,FF,HAVEN,1.07
bNhardneja,1,0,0,0,0.0,1,0.0,0.0,0.0,45,5,1,8228,HAVA,dogz,ASCENT,1.14
shion,3,1,0,0,0.0,0,0.0,0.0,0.0,64,1,0,8228,HAVA,dogz,ASCENT,1.14
pMdr1,4,4,0,1,0.0,0,0.0,0.0,0.0,80,1,0,8228,HAVA,dogz,ASCENT,1.14
Myssen,4,0,0,0,0.0,2,0.0,0.0,0.0,50,0,2,8228,HAVA,dogz,ASCENT,1.14
felipinho,2,2,0,1,0.0,0,0.0,0.0,0.0,46,2,0,8228,HAVA,dogz,ASCENT,1.14
Otsuka,3,0,0,0,0.0,1,0.0,0.0,0.0,51,1,1,8228,dogz,HAVA,ASCENT,1.14
Cryy,2,1,0,0,0.0,0,0.0,0.0,0.0,48,3,1,8228,dogz,HAVA,ASCENT,1.14
PedroGOD,2,0,0,0,0.0,0,0.0,0.0,0.0,37,1,1,8228,dogz,HAVA,ASCENT,1.14
toezin,6,1,1,0,0.0,0,0.0,0.0,0.0,58,2,0,8228,dogz,HAVA,ASCENT,1.14
Less,3,1,0,0,0.0,0,0.0,0.0,0.0,40,0,0,8228,dogz,HAVA,ASCENT,1.14
pleets,3,0,0,0.0,1,0.0,0.0,0.0,0.0,43,4,0,8242,HAVA,ATHZ,HAVEN,1.14
bNhardneja,4,0,0,0.0,1,0.0,0.0,0.0,0.0,58,2,1,8242,HAVA,ATHZ,HAVEN,1.14
shion,1,0,1,0.0,0,0.0,0.0,0.0,0.0,41,0,0,8242,HAVA,ATHZ,HAVEN,1.14
pMdr1,3,1,0,0.0,0,0.0,0.0,0.0,0.0,30,1,0,8242,HAVA,ATHZ,HAVEN,1.14
Myssen,1,1,0,0.0,0,0.0,0.0,0.0,0.0,37,4,0,8242,HAVA,ATHZ,HAVEN,1.14
BladeZ,4,1,0,0.0,0,0.0,0.0,0.0,0.0,114,3,0,8242,ATHZ,HAVA,HAVEN,1.14
PxL,4,0,0,0.0,0,0.0,0.0,0.0,0.0,67,2,1,8242,ATHZ,HAVA,HAVEN,1.14
vtrg0d,2,1,0,0.0,1,0.0,0.0,0.0,0.0,69,2,0,8242,ATHZ,HAVA,HAVEN,1.14
REPOW,3,1,1,0.0,1,0.0,0.0,0.0,0.0,62,1,3,8242,ATHZ,HAVA,HAVEN,1.14
kato,3,1,0,0.0,0,0.0,0.0,0.0,0.0,50,0,0,8242,ATHZ,HAVA,HAVEN,1.14
pleets,6,2,0,0.0,0,0.0,0.0,0.0,0.0,65,4,0,8242,HAVA,ATHZ,ICEBOX,1.14
bNhardneja,1,1,1,0.0,1,0.0,0.0,0.0,0.0,45,3,1,8242,HAVA,ATHZ,ICEBOX,1.14
shion,4,2,0,0.0,0,0.0,0.0,0.0,0.0,83,1,1,8242,HAVA,ATHZ,ICEBOX,1.14
pMdr1,2,1,0,0.0,0,0.0,0.0,0.0,0.0,39,0,0,8242,HAVA,ATHZ,ICEBOX,1.14
Myssen,2,0,0,0.0,0,0.0,0.0,0.0,0.0,28,2,0,8242,HAVA,ATHZ,ICEBOX,1.14
BladeZ,3,2,1,0.0,0,0.0,0.0,0.0,0.0,74,7,1,8242,ATHZ,HAVA,ICEBOX,1.14
PxL,1,1,0,0.0,0,0.0,0.0,0.0,0.0,42,0,0,8242,ATHZ,HAVA,ICEBOX,1.14
vtrg0d,1,0,0,0.0,1,0.0,0.0,0.0,0.0,39,2,0,8242,ATHZ,HAVA,ICEBOX,1.14
REPOW,6,1,0,0.0,0,0.0,0.0,0.0,0.0,68,1,1,8242,ATHZ,HAVA,ICEBOX,1.14
kato,4,2,0,0.0,0,0.0,0.0,0.0,0.0,53,1,1,8242,ATHZ,HAVA,ICEBOX,1.14
pleets,1,0,0,0.0,0,0.0,0.0,0.0,0.0,37,4,0,9091,HAVA,S5,HAVEN,2.01
shion,3,2,0,0.0,0,0.0,0.0,0.0,0.0,57,1,2,9091,HAVA,S5,HAVEN,2.01
pMdr1,0,0,1,0.0,0,0.0,0.0,0.0,0.0,38,1,0,9091,HAVA,S5,HAVEN,2.01
Myssen,2,1,0,0.0,0,0.0,0.0,0.0,0.0,53,1,0,9091,HAVA,S5,HAVEN,2.01
felipinho,2,0,0,0.0,0,0.0,0.0,0.0,0.0,41,1,1,9091,HAVA,S5,HAVEN,2.01
fooX,4,0,0,0.0,0,0.0,0.0,0.0,0.0,49,2,0,9091,S5,HAVA,HAVEN,2.01
fra,3,1,0,0.0,2,0.0,0.0,0.0,0.0,45,2,2,9091,S5,HAVA,HAVEN,2.01
prozin,2,1,0,0.0,0,0.0,0.0,0.0,0.0,86,1,1,9091,S5,HAVA,HAVEN,2.01
deNaro,6,0,0,0.0,0,0.0,0.0,0.0,0.0,72,1,2,9091,S5,HAVA,HAVEN,2.01
gaabxx,5,0,0,0.0,0,0.0,0.0,0.0,0.0,50,0,1,9091,S5,HAVA,HAVEN,2.01
pleets,1,0,0,0.0,0,0,0.0,0.0,0.0,51,1,0,9091,HAVA,S5,ASCENT,2.01
shion,0,0,0,0.0,0,0,0.0,0.0,0.0,32,1,0,9091,HAVA,S5,ASCENT,2.01
pMdr1,1,0,0,0.0,0,0,0.0,0.0,0.0,21,1,0,9091,HAVA,S5,ASCENT,2.01
Myssen,2,1,0,0.0,0,0,0.0,0.0,0.0,38,0,0,9091,HAVA,S5,ASCENT,2.01
felipinho,1,0,0,0.0,1,0,0.0,0.0,0.0,33,1,0,9091,HAVA,S5,ASCENT,2.01
fooX,3,0,0,0.0,0,0,0.0,0.0,0.0,52,0,0,9091,S5,HAVA,ASCENT,2.01
fra,1,1,0,0.0,0,0,0.0,0.0,0.0,40,2,0,9091,S5,HAVA,ASCENT,2.01
prozin,1,2,1,0.0,0,0,0.0,0.0,0.0,75,0,0,9091,S5,HAVA,ASCENT,2.01
deNaro,2,1,0,0.0,0,0,0.0,0.0,0.0,58,1,1,9091,S5,HAVA,ASCENT,2.01
gaabxx,5,1,1,0.0,0,1,0.0,0.0,0.0,91,0,1,9091,S5,HAVA,ASCENT,2.01
pleets,1,2,0,0.0,0,0.0,0.0,0.0,0.0,67,3,0,10268,HAVA,O,BIND,2.02
shion,3,3,0,0.0,0,0.0,0.0,0.0,0.0,108,0,1,10268,HAVA,O,BIND,2.02
pMdr1,2,2,1,0.0,0,0.0,0.0,0.0,0.0,101,2,0,10268,HAVA,O,BIND,2.02
Myssen,3,1,0,0.0,0,0.0,0.0,0.0,0.0,60,0,0,10268,HAVA,O,BIND,2.02
felipinho,3,1,0,0.0,0,0.0,0.0,0.0,0.0,54,0,1,10268,HAVA,O,BIND,2.02
leo1,3,0,0,0.0,0,0.0,0.0,0.0,0.0,44,0,0,10268,O,HAVA,BIND,2.02
CybinH,2,0,0,0.0,1,0.0,0.0,0.0,0.0,39,2,1,10268,O,HAVA,BIND,2.02
KNs,0,0,0,0.0,0,0.0,0.0,0.0,0.0,16,2,0,10268,O,HAVA,BIND,2.02
Reisen,2,0,0,0.0,0,0.0,0.0,0.0,0.0,49,0,0,10268,O,HAVA,BIND,2.02
driize,1,0,0,0.0,0,0.0,0.0,0.0,0.0,26,1,0,10268,O,HAVA,BIND,2.02
pleets,2,1,0,0,0,0,0.0,0.0,0.0,49,6,0,10268,HAVA,O,ASCENT,2.02
shion,2,0,0,0,0,0,0.0,0.0,0.0,38,0,0,10268,HAVA,O,ASCENT,2.02
pMdr1,3,4,0,0,0,1,0.0,0.0,0.0,69,0,1,10268,HAVA,O,ASCENT,2.02
Myssen,4,1,0,0,0,1,0.0,0.0,0.0,42,1,1,10268,HAVA,O,ASCENT,2.02
felipinho,2,1,0,1,0,0,0.0,0.0,0.0,51,0,0,10268,HAVA,O,ASCENT,2.02
leo1,3,1,0,0,1,0,0.0,0.0,0.0,68,1,1,10268,O,HAVA,ASCENT,2.02
CybinH,0,1,0,0,0,0,0.0,0.0,0.0,34,1,0,10268,O,HAVA,ASCENT,2.02
KNs,3,0,0,0,0,0,0.0,0.0,0.0,40,1,0,10268,O,HAVA,ASCENT,2.02
Reisen,4,0,1,0,1,0,0.0,0.0,0.0,68,0,2,10268,O,HAVA,ASCENT,2.02
driize,2,0,0,0,0,0,0.0,0.0,0.0,29,0,1,10268,O,HAVA,ASCENT,2.02
v1xen,3,0,0.0,0,0,0.0,0.0,0.0,0.0,32,2,0,10295,Vora,HAVA,BIND,2.02
delevingne,5,0,0.0,1,0,0.0,0.0,0.0,0.0,100,0,2,10295,Vora,HAVA,BIND,2.02
krain,3,0,0.0,0,0,0.0,0.0,0.0,0.0,60,1,3,10295,Vora,HAVA,BIND,2.02
fzkk,4,1,0.0,0,0,0.0,0.0,0.0,0.0,76,0,0,10295,Vora,HAVA,BIND,2.02
dragonite,4,2,0.0,0,0,0.0,0.0,0.0,0.0,83,0,0,10295,Vora,HAVA,BIND,2.02
pleets,1,0,0.0,0,1,0.0,0.0,0.0,0.0,27,5,1,10295,HAVA,Vora,BIND,2.02
shion,2,0,0.0,0,0,0.0,0.0,0.0,0.0,61,0,0,10295,HAVA,Vora,BIND,2.02
pMdr1,1,0,0.0,0,0,0.0,0.0,0.0,0.0,59,0,0,10295,HAVA,Vora,BIND,2.02
Myssen,1,0,0.0,0,0,0.0,0.0,0.0,0.0,32,1,0,10295,HAVA,Vora,BIND,2.02
felipinho,0,0,0.0,0,0,0.0,0.0,0.0,0.0,24,0,0,10295,HAVA,Vora,BIND,2.02
v1xen,4,0,0,0.0,1,0,0.0,0.0,0.0,55,9,2,10295,Vora,HAVA,ICEBOX,2.02
delevingne,5,2,1,0.0,0,1,0.0,0.0,0.0,60,1,0,10295,Vora,HAVA,ICEBOX,2.02
krain,2,3,0,0.0,1,0,0.0,0.0,0.0,101,0,0,10295,Vora,HAVA,ICEBOX,2.02
fzkk,4,0,0,0.0,0,0,0.0,0.0,0.0,45,0,0,10295,Vora,HAVA,ICEBOX,2.02
dragonite,5,0,0,0.0,0,0,0.0,0.0,0.0,56,0,0,10295,Vora,HAVA,ICEBOX,2.02
pleets,2,1,0,0.0,0,0,0.0,0.0,0.0,34,3,0,10295,HAVA,Vora,ICEBOX,2.02
shion,5,1,0,0.0,1,0,0.0,0.0,0.0,55,0,0,10295,HAVA,Vora,ICEBOX,2.02
pMdr1,1,0,0,0.0,0,0,0.0,0.0,0.0,42,2,0,10295,HAVA,Vora,ICEBOX,2.02
Myssen,6,1,0,0.0,0,2,0.0,0.0,0.0,76,3,0,10295,HAVA,Vora,ICEBOX,2.02
felipinho,3,0,0,0.0,1,0,0.0,0.0,0.0,42,0,1,10295,HAVA,Vora,ICEBOX,2.02
pepa,4,0,0,0.0,0,0.0,0.0,0.0,0.0,48,1,0,10287,paiN,HAVA,ASCENT,2.02
murizzz,1,0,1,0.0,0,0.0,0.0,0.0,0.0,55,0,1,10287,paiN,HAVA,ASCENT,2.02
matheuzin,1,0,1,0.0,0,0.0,0.0,0.0,0.0,59,3,1,10287,paiN,HAVA,ASCENT,2.02
kon4n,1,1,0,0.0,0,0.0,0.0,0.0,0.0,56,4,0,10287,paiN,HAVA,ASCENT,2.02
ryotzz,1,0,0,0.0,0,0.0,0.0,0.0,0.0,35,0,0,10287,paiN,HAVA,ASCENT,2.02
pleets,2,1,0,0.0,0,0.0,0.0,0.0,0.0,57,5,0,10287,HAVA,paiN,ASCENT,2.02
shion,3,2,1,0.0,1,0.0,0.0,0.0,0.0,89,0,2,10287,HAVA,paiN,ASCENT,2.02
pMdr1,3,1,1,0.0,0,0.0,0.0,0.0,0.0,69,0,2,10287,HAVA,paiN,ASCENT,2.02
Myssen,3,0,0,0.0,0,0.0,0.0,0.0,0.0,80,1,1,10287,HAVA,paiN,ASCENT,2.02
felipinho,3,1,0,0.0,0,0.0,0.0,0.0,0.0,50,0,0,10287,HAVA,paiN,ASCENT,2.02
pleets,4,0,0.0,0.0,0,1,0.0,0.0,0.0,34,6,1,10309,HAVA,Vora,BIND,2.02
shion,5,0,0.0,0.0,1,0,0.0,0.0,0.0,48,0,0,10309,HAVA,Vora,BIND,2.02
pMdr1,5,0,0.0,0.0,0,0,0.0,0.0,0.0,37,0,1,10309,HAVA,Vora,BIND,2.02
Myssen,7,0,0.0,0.0,1,0,0.0,0.0,0.0,44,1,1,10309,HAVA,Vora,BIND,2.02
felipinho,7,3,0.0,0.0,1,0,0.0,0.0,0.0,59,0,2,10309,HAVA,Vora,BIND,2.02
v1xen,2,0,0.0,0.0,0,0,0.0,0.0,0.0,21,7,1,10309,Vora,HAVA,BIND,2.02
delevingne,9,2,0.0,0.0,0,0,0.0,0.0,0.0,55,1,0,10309,Vora,HAVA,BIND,2.02
krain,1,1,0.0,0.0,0,0,0.0,0.0,0.0,32,1,0,10309,Vora,HAVA,BIND,2.02
fzkk,5,4,0.0,0.0,0,0,0.0,0.0,0.0,83,0,0,10309,Vora,HAVA,BIND,2.02
dragonite,4,2,0.0,0.0,1,1,0.0,0.0,0.0,45,0,1,10309,Vora,HAVA,BIND,2.02
fra,1,0,0,0.0,0,0.0,0,0.0,0.0,25,2,3,10320,S5,HAVA,HAVEN,2.02
light,3,1,1,0.0,0,0.0,1,0.0,0.0,74,4,0,10320,S5,HAVA,HAVEN,2.02
prozin,2,4,0,0.0,0,0.0,0,0.0,0.0,77,1,2,10320,S5,HAVA,HAVEN,2.02
deNaro,3,0,0,0.0,0,0.0,0,0.0,0.0,53,3,0,10320,S5,HAVA,HAVEN,2.02
gaabxx,4,1,0,0.0,0,0.0,0,0.0,0.0,55,0,0,10320,S5,HAVA,HAVEN,2.02
pleets,2,0,0,0.0,1,0.0,0,0.0,0.0,38,3,2,10320,HAVA,S5,HAVEN,2.02
shion,5,0,1,0.0,0,0.0,0,0.0,0.0,91,1,1,10320,HAVA,S5,HAVEN,2.02
pMdr1,0,2,0,0.0,0,0.0,0,0.0,0.0,41,1,0,10320,HAVA,S5,HAVEN,2.02
Myssen,4,0,0,0.0,1,0.0,0,0.0,0.0,47,0,0,10320,HAVA,S5,HAVEN,2.02
felipinho,1,0,0,0.0,0,0.0,0,0.0,0.0,33,2,0,10320,HAVA,S5,HAVEN,2.02
fra,1,0,0,0,0,0,0,0.0,0.0,25,3,1,10320,S5,HAVA,BIND,2.02
light,3,1,0,0,0,0,1,0.0,0.0,48,2,1,10320,S5,HAVA,BIND,2.02
prozin,4,2,0,0,0,0,0,0.0,0.0,44,0,0,10320,S5,HAVA,BIND,2.02
deNaro,5,0,0,0,0,0,0,0.0,0.0,57,1,2,10320,S5,HAVA,BIND,2.02
gaabxx,5,4,2,0,0,0,0,0.0,0.0,85,2,0,10320,S5,HAVA,BIND,2.02
pleets,1,0,0,0,0,0,0,0.0,0.0,20,5,1,10320,HAVA,S5,BIND,2.02
shion,5,0,1,0,2,0,0,0.0,0.0,52,0,1,10320,HAVA,S5,BIND,2.02
pMdr1,5,2,0,0,0,1,0,0.0,0.0,47,0,1,10320,HAVA,S5,BIND,2.02
Myssen,2,0,1,0,0,0,0,0.0,0.0,38,0,1,10320,HAVA,S5,BIND,2.02
felipinho,4,0,0,1,0,0,0,0.0,0.0,50,1,0,10320,HAVA,S5,BIND,2.02
