Player,ACS,K,D,A,KD_DIFF,ADR,HS%,FK,FD,FK_FD_DIFF,match_id,Team,Opp_Team,Map,Num_maps,Patch
kon4n,239,57,47,22,10,169.9,31,7,5,2,3235,NOOR,FF,MATCH,3,1.08
murizzz,218,54,52,10,2,118.8,10,13,6,7,3235,NOOR,FF,MATCH,3,1.08
Txozin,188,52,45,14,7,121.8,24,6,4,2,3235,NOOR,FF,MATCH,3,1.08
ole,185,40,44,21,-4,121.3,11,1,2,-1,3235,NOOR,FF,MATCH,3,1.08
matheuzin,177,39,49,22,-10,102.2,26,13,11,2,3235,NOOR,FF,MATCH,3,1.08
v1xen,265,61,43,18,18,161.8,26,5,3,2,3235,FF,NOOR,MATCH,3,1.08
krain,201,46,42,26,4,122.9,12,3,3,0,3235,FF,NOOR,MATCH,3,1.08
dragonite,194,41,53,13,-12,119.7,21,6,6,0,3235,FF,NOOR,MATCH,3,1.08
delevingne,189,48,48,7,0,109.1,11,8,17,-9,3235,FF,NOOR,MATCH,3,1.08
fzkk,182,40,56,15,-16,117.8,10,6,11,-5,3235,FF,NOOR,MATCH,3,1.08
mwzera,222,27,28,3,-1,125.7,18,4,3,1,3214,GL,FF,MATCH,2,1.08
Jonn,173,20,31,8,-11,104.6,18,4,11,-7,3214,GL,FF,MATCH,2,1.08
fznnn,160,18,30,7,-12,111.1,21,0,3,-3,3214,GL,FF,MATCH,2,1.08
JhoW,126,14,33,8,-19,85.4,13,1,4,-3,3214,GL,FF,MATCH,2,1.08
Nyang,126,17,26,5,-9,83.9,31,3,5,-2,3214,GL,FF,MATCH,2,1.08
fzkk,326,39,23,10,16,176.9,9,10,3,7,3214,FF,GL,MATCH,2,1.08
delevingne,212,30,20,5,10,136.4,24,6,5,1,3214,FF,GL,MATCH,2,1.08
krain,203,27,19,15,8,141.1,17,4,1,3,3214,FF,GL,MATCH,2,1.08
v1xen,179,28,16,10,12,108.2,21,3,2,1,3214,FF,GL,MATCH,2,1.08
dragonite,171,24,18,9,6,122.9,28,3,1,2,3214,FF,GL,MATCH,2,1.08
prozin,261,23,21,8,2,182.3,8,6,5,1,3084,VIMD,FF,MATCH,1,1.08
pepa,212,20,17,8,3,146.4,22,0,3,-3,3084,VIMD,FF,MATCH,1,1.08
pollo,204,19,19,1,0,120.2,15,3,3,0,3084,VIMD,FF,MATCH,1,1.08
Sacy,193,16,16,10,0,127.8,21,2,2,0,3084,VIMD,FF,MATCH,1,1.08
Masu,137,13,18,10,-5,85.8,21,2,0,2,3084,VIMD,FF,MATCH,1,1.08
fzkk,290,26,18,4,8,189.8,18,3,2,1,3084,FF,VIMD,MATCH,1,1.08
dragonite,238,24,18,7,6,157.3,24,4,2,2,3084,FF,VIMD,MATCH,1,1.08
krain,194,17,17,8,0,118.2,17,1,0,1,3084,FF,VIMD,MATCH,1,1.08
delevingne,159,15,18,4,-3,98.7,22,3,7,-4,3084,FF,VIMD,MATCH,1,1.08
v1xen,108,8,20,7,-12,73.8,26,2,2,0,3084,FF,VIMD,MATCH,1,1.08
fzkk,289,40,22,11,18,164.8,16,5,6,-1,3085,FF,QSM,MATCH,2,1.08
delevingne,285,38,25,8,13,201.4,32,9,3,6,3085,FF,QSM,MATCH,2,1.08
krain,219,32,18,14,14,130.1,26,5,3,2,3085,FF,QSM,MATCH,2,1.08
dragonite,182,26,21,6,5,119.2,19,4,1,3,3085,FF,QSM,MATCH,2,1.08
v1xen,169,21,19,17,2,108.9,13,1,0,1,3085,FF,QSM,MATCH,2,1.08
Maverick,231,26,32,7,-6,145.6,29,6,6,0,3085,QSM,FF,MATCH,2,1.08
koé,167,22,31,0,-9,96.0,29,2,6,-4,3085,QSM,FF,MATCH,2,1.08
sunset,151,20,34,2,-14,101.2,30,2,2,0,3085,QSM,FF,MATCH,2,1.08
idk1,141,18,31,5,-13,89.2,20,3,6,-3,3085,QSM,FF,MATCH,2,1.08
hwk,141,18,30,5,-12,101.9,34,0,4,-4,3085,QSM,FF,MATCH,2,1.08
gaabxx,253,17,14,1,3,130.7,23,5,3,2,3048,N2B,FF,MATCH,1,1.08
bielthemagician,199,11,13,5,-2,147.1,30,2,0,2,3048,N2B,FF,MATCH,1,1.08
Gabriel,196,11,11,4,0,131.1,30,1,1,0,3048,N2B,FF,MATCH,1,1.08
chase,122,9,16,0,-7,82.3,38,0,0,0,3048,N2B,FF,MATCH,1,1.08
MATHR,87,4,14,2,-10,61.9,11,2,5,-3,3048,N2B,FF,MATCH,1,1.08
krain,340,23,7,5,16,180.5,16,1,0,1,3048,FF,N2B,MATCH,1,1.08
delevingne,250,16,17,2,-1,149.4,24,7,5,2,3048,FF,N2B,MATCH,1,1.08
fzkk,199,12,12,2,0,129.1,7,1,3,-2,3048,FF,N2B,MATCH,1,1.08
v1xen,133,11,8,8,3,89.5,50,0,0,0,3048,FF,N2B,MATCH,1,1.08
dragonite,80,6,8,3,-2,57.7,17,0,2,-2,3048,FF,N2B,MATCH,1,1.08
Biscoit1n,241,56,46,3,10,134.0,18,15,11,4,4702,Mix,FF,MATCH,3,1.1
tuyz,231,51,43,16,8,139.4,19,2,6,-4,4702,Mix,FF,MATCH,3,1.1
rst,203,51,41,7,10,124.4,23,5,8,-3,4702,Mix,FF,MATCH,3,1.1
txddy,181,38,46,16,-8,113.2,19,7,4,3,4702,Mix,FF,MATCH,3,1.1
Evilkyk,148,30,40,18,-10,108.3,15,2,5,-3,4702,Mix,FF,MATCH,3,1.1
fzkk,230,47,51,19,-4,144.3,13,14,13,1,4702,FF,Mix,MATCH,3,1.1
krain,201,47,41,25,6,119.9,12,6,1,5,4702,FF,Mix,MATCH,3,1.1
v1xen,181,43,46,20,-3,108.8,25,5,7,-2,4702,FF,Mix,MATCH,3,1.1
dragonite,176,40,41,15,-1,108.0,16,3,1,2,4702,FF,Mix,MATCH,3,1.1
delevingne,172,38,49,13,-11,112.6,12,6,9,-3,4702,FF,Mix,MATCH,3,1.1
fzkk,250,35,31,11,4,159.3,13,8,8,0,4701,FF,FKL,MATCH,2,1.1
delevingne,201,29,27,16,2,130.5,15,4,6,-2,4701,FF,FKL,MATCH,2,1.1
krain,189,33,19,15,14,114.7,15,1,2,-1,4701,FF,FKL,MATCH,2,1.1
dragonite,180,24,25,17,-1,108.6,18,3,6,-3,4701,FF,FKL,MATCH,2,1.1
v1xen,180,31,20,8,11,115.0,24,5,0,5,4701,FF,FKL,MATCH,2,1.1
qck,235,35,33,7,2,141.3,14,9,8,1,4701,FKL,FF,MATCH,2,1.1
bld,183,26,33,4,-7,126.1,12,3,3,0,4701,FKL,FF,MATCH,2,1.1
pava,176,22,28,10,-6,111.6,9,6,6,0,4701,FKL,FF,MATCH,2,1.1
fraSAN,135,23,31,6,-8,82.4,16,1,4,-3,4701,FKL,FF,MATCH,2,1.1
Khalil,129,16,27,10,-11,72.9,20,3,0,3,4701,FKL,FF,MATCH,2,1.1
fzkk,239,60,63,25,-3,146.1,11,14,18,-4,4631,FF,C,MATCH,3,1.1
delevingne,195,54,58,28,-4,128.1,17,5,9,-4,4631,FF,C,MATCH,3,1.1
v1xen,191,57,51,19,6,123.8,24,8,7,1,4631,FF,C,MATCH,3,1.1
krain,178,56,41,25,15,127.9,25,2,2,0,4631,FF,C,MATCH,3,1.1
dragonite,177,52,54,18,-2,128.1,18,5,10,-5,4631,FF,C,MATCH,3,1.1
Ziulfps,226,56,63,16,-7,140.7,19,13,7,6,4631,C,FF,MATCH,3,1.1
lugn,223,61,57,27,4,158.9,21,12,10,2,4631,C,FF,MATCH,3,1.1
bzkA,195,57,57,14,0,134.9,16,8,8,0,4631,C,FF,MATCH,3,1.1
rnk,184,53,52,23,1,112.9,18,9,7,2,4631,C,FF,MATCH,3,1.1
chl,136,38,52,17,-14,89.9,19,4,2,2,4631,C,FF,MATCH,3,1.1
patochovsk,249,19,16,4,3,160.1,16,3,3,0,3066,FAKE,FF,MATCH,1,1.08
Tecnosh,210,16,17,4,-1,130.3,15,4,3,1,3066,FAKE,FF,MATCH,1,1.08
FLG1,202,17,18,4,-1,130.4,39,2,2,0,3066,FAKE,FF,MATCH,1,1.08
GTFAFMX,193,16,14,6,2,123.0,30,0,2,-2,3066,FAKE,FF,MATCH,1,1.08
NANZIN,178,17,14,3,3,98.5,50,2,3,-1,3066,FAKE,FF,MATCH,1,1.08
krain,223,18,16,6,2,156.2,17,2,2,0,3066,FF,FAKE,MATCH,1,1.08
fzkk,220,17,18,6,-1,136.5,11,3,3,0,3066,FF,FAKE,MATCH,1,1.08
dragonite,196,18,17,3,1,133.7,29,3,0,3,3066,FF,FAKE,MATCH,1,1.08
delevingne,182,15,18,5,-3,116.6,16,4,4,0,3066,FF,FAKE,MATCH,1,1.08
v1xen,128,11,16,2,-5,73.0,25,1,2,-1,3066,FF,FAKE,MATCH,1,1.08
frz,281,30,19,8,11,169.8,20,3,2,1,2939,B4,FF,MATCH,1,1.08
xand,222,24,20,10,4,130.4,13,3,3,0,2939,B4,FF,MATCH,1,1.08
akemy,199,21,22,7,-1,137.1,21,6,1,5,2939,B4,FF,MATCH,1,1.08
pancada,193,22,19,6,3,125.8,19,2,4,-2,2939,B4,FF,MATCH,1,1.08
v1nny,82,12,22,1,-10,58.9,17,0,8,-8,2939,B4,FF,MATCH,1,1.08
fzkk,219,24,23,1,1,138.6,17,5,5,0,2939,FF,B4,MATCH,1,1.08
v1xen,214,27,19,5,8,124.8,29,3,1,2,2939,FF,B4,MATCH,1,1.08
delevingne,203,20,24,9,-4,118.3,10,6,5,1,2939,FF,B4,MATCH,1,1.08
krain,181,19,22,9,-3,129.2,20,2,1,1,2939,FF,B4,MATCH,1,1.08
dragonite,133,12,21,10,-9,93.6,20,2,2,0,2939,FF,B4,MATCH,1,1.08
delevingne,384,21,9,2,12,224.6,30,5,2,3,3063,FF,HAVAN,MATCH,1,1.08
fzkk,254,12,10,5,2,156.9,13,2,2,0,3063,FF,HAVAN,MATCH,1,1.08
dragonite,244,14,4,7,10,151.9,26,1,0,1,3063,FF,HAVAN,MATCH,1,1.08
krain,236,11,6,8,5,150.8,15,0,1,-1,3063,FF,HAVAN,MATCH,1,1.08
v1xen,108,8,6,4,2,47.4,18,1,0,1,3063,FF,HAVAN,MATCH,1,1.08
pMdr1,243,10,14,1,-4,159.9,42,2,3,-1,3063,HAVAN,FF,MATCH,1,1.08
Myssen,175,8,13,0,-5,117.5,48,1,4,-3,3063,HAVAN,FF,MATCH,1,1.08
shion,163,7,14,3,-7,101.6,30,1,0,1,3063,HAVAN,FF,MATCH,1,1.08
pleets,110,6,13,3,-7,65.9,14,1,1,0,3063,HAVAN,FF,MATCH,1,1.08
bNhardneja,97,4,12,1,-8,58.0,31,0,1,-1,3063,HAVAN,FF,MATCH,1,1.08
krain,241,18,13,6,5,137.5,21,1,0,1,3058,FF,QSM,MATCH,1,1.08
fzkk,209,15,13,2,2,130.0,7,4,3,1,3058,FF,QSM,MATCH,1,1.08
v1xen,191,15,16,5,-1,111.4,19,1,2,-1,3058,FF,QSM,MATCH,1,1.08
dragonite,175,14,11,3,3,119.8,29,3,2,1,3058,FF,QSM,MATCH,1,1.08
delevingne,163,13,15,2,-2,90.6,26,3,3,0,3058,FF,QSM,MATCH,1,1.08
koé,219,17,17,2,0,131.2,22,5,1,4,3058,QSM,FF,MATCH,1,1.08
idk1,213,17,13,1,4,111.2,50,3,0,3,3058,QSM,FF,MATCH,1,1.08
Maverick,210,14,15,7,-1,139.5,17,1,3,-2,3058,QSM,FF,MATCH,1,1.08
hwk,137,10,16,5,-6,96.5,22,1,4,-3,3058,QSM,FF,MATCH,1,1.08
sunset,120,10,14,0,-4,82.5,11,0,4,-4,3058,QSM,FF,MATCH,1,1.08
fzkk,245,18,13,3,5,143.8,14,5,3,2,2928,FF,ANA,MATCH,1,1.08
delevingne,204,16,13,2,3,125.5,19,6,2,4,2928,FF,ANA,MATCH,1,1.08
dragonite,169,13,13,3,0,99.3,20,3,2,1,2928,FF,ANA,MATCH,1,1.08
v1xen,159,11,12,6,-1,101.7,31,1,0,1,2928,FF,ANA,MATCH,1,1.08
krain,123,10,10,5,0,84.8,23,0,0,0,2928,FF,ANA,MATCH,1,1.08
leonzhet,185,15,13,3,2,114.4,26,1,3,-2,2928,ANA,FF,MATCH,1,1.08
rankioshi,181,13,16,4,-3,113.7,10,1,5,-4,2928,ANA,FF,MATCH,1,1.08
xikaz,156,13,13,1,0,98.3,36,2,1,1,2928,ANA,FF,MATCH,1,1.08
rhamurti,150,10,13,8,-3,107.9,20,2,6,-4,2928,ANA,FF,MATCH,1,1.08
GuhRVN,142,10,13,4,-3,81.9,12,1,0,1,2928,ANA,FF,MATCH,1,1.08
fzkk,331,39,26,12,13,196.1,19,4,6,-2,5281,FF,NEW,MATCH,2,1.12
v1xen,311,41,16,14,25,180.5,19,4,4,0,5281,FF,NEW,MATCH,2,1.12
dragonite,237,35,18,6,17,142.8,19,4,1,3,5281,FF,NEW,MATCH,2,1.12
krain,172,24,16,13,8,131.1,19,3,0,3,5281,FF,NEW,MATCH,2,1.12
delevingne,133,14,23,16,-9,70.4,16,3,6,-3,5281,FF,NEW,MATCH,2,1.12
luqz,234,27,29,9,-2,145.1,28,3,2,1,5281,NEW,FF,MATCH,2,1.12
az9zelll,180,20,32,5,-12,112.5,12,4,7,-3,5281,NEW,FF,MATCH,2,1.12
jayp,168,21,35,1,-14,98.5,22,6,3,3,5281,NEW,FF,MATCH,2,1.12
ad1,166,18,28,5,-10,135.2,15,3,1,2,5281,NEW,FF,MATCH,2,1.12
planE,117,13,29,7,-16,138.9,17,1,5,-4,5281,NEW,FF,MATCH,2,1.12
fzkk,269,36,30,15,6,169.2,10,9,7,2,5269,FF,ATHZ,MATCH,2,1.12
delevingne,226,35,29,18,6,132.5,17,4,3,1,5269,FF,ATHZ,MATCH,2,1.12
krain,200,31,22,17,9,121.9,22,0,0,0,5269,FF,ATHZ,MATCH,2,1.12
v1xen,189,27,26,17,1,147.0,14,5,3,2,5269,FF,ATHZ,MATCH,2,1.12
dragonite,166,25,34,13,-9,91.4,16,2,9,-7,5269,FF,ATHZ,MATCH,2,1.12
BladeZ,228,33,30,7,3,164.6,23,6,2,4,5269,ATHZ,FF,MATCH,2,1.12
kato,214,29,32,10,-3,132.2,13,3,3,0,5269,ATHZ,FF,MATCH,2,1.12
PryZee,196,29,29,4,0,121.2,13,9,7,2,5269,ATHZ,FF,MATCH,2,1.12
JotaM,190,30,28,9,2,115.1,23,2,4,-2,5269,ATHZ,FF,MATCH,2,1.12
REPOW,140,20,35,14,-15,92.0,16,2,4,-2,5269,ATHZ,FF,MATCH,2,1.12
fzkk,236,13,15,3,-2,144.1,9,0,6,-6,2700,FF,DG,MATCH,1,1.07
krain,201,12,13,7,-1,134.0,45,1,0,1,2700,FF,DG,MATCH,1,1.07
delevingne,158,10,16,2,-6,100.2,16,3,6,-3,2700,FF,DG,MATCH,1,1.07
dragonite,143,11,14,2,-3,101.9,23,0,2,-2,2700,FF,DG,MATCH,1,1.07
v1xen,104,6,16,2,-10,63.9,17,0,1,-1,2700,FF,DG,MATCH,1,1.07
Khalil,293,19,11,5,8,191.9,21,4,1,3,2700,DG,FF,MATCH,1,1.07
