Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Patch,Map,Num_maps
murizzz,12.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46.0,1.0,1.0,3235,NOOR,FF,1.08,MATCH,3
ole,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,9.0,2.0,3235,NOOR,FF,1.08,MATCH,3
Txozin,10.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,52.0,2.0,2.0,3235,NOOR,FF,1.08,MATCH,3
matheuzin,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.0,1.0,3235,NOOR,FF,1.08,MATCH,3
kon4n,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1.0,3.0,3235,NOOR,FF,1.08,MATCH,3
v1xen,9.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,77.0,20.0,2.0,3235,FF,NOOR,1.08,MATCH,3
delevingne,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,3.0,3235,FF,NOOR,1.08,MATCH,3
krain,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55.0,3.0,2.0,3235,FF,NOOR,1.08,MATCH,3
fzkk,6.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,41.0,1.0,0.0,3235,FF,NOOR,1.08,MATCH,3
dragonite,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,3235,FF,NOOR,1.08,MATCH,3
Nyang,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43.0,2.0,1.0,3214,GL,FF,1.08,MATCH,2
fznnn,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,1.0,3214,GL,FF,1.08,MATCH,2
JhoW,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4.0,0.0,3214,GL,FF,1.08,MATCH,2
Jonn,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,3214,GL,FF,1.08,MATCH,2
mwzera,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1.0,2.0,3214,GL,FF,1.08,MATCH,2
v1xen,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,14.0,0.0,3214,FF,GL,1.08,MATCH,2
delevingne,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,1.0,3214,FF,GL,1.08,MATCH,2
krain,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,1.0,1.0,3214,FF,GL,1.08,MATCH,2
fzkk,4.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,77.0,1.0,3.0,3214,FF,GL,1.08,MATCH,2
dragonite,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,3214,FF,GL,1.08,MATCH,2
Sacy,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,3.0,0.0,3084,VIMD,FF,1.08,MATCH,1
pepa,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,1.0,2.0,3084,VIMD,FF,1.08,MATCH,1
prozin,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,1.0,3084,VIMD,FF,1.08,MATCH,1
Masu,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,3.0,1.0,3084,VIMD,FF,1.08,MATCH,1
pollo,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,4.0,0.0,3084,VIMD,FF,1.08,MATCH,1
v1xen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,5.0,0.0,3084,FF,VIMD,1.08,MATCH,1
delevingne,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,3.0,3084,FF,VIMD,1.08,MATCH,1
krain,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,3.0,3084,FF,VIMD,1.08,MATCH,1
fzkk,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,2.0,1.0,3084,FF,VIMD,1.08,MATCH,1
dragonite,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,3084,FF,VIMD,1.08,MATCH,1
v1xen,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,17.0,0.0,3085,FF,QSM,1.08,MATCH,2
delevingne,4.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,85.0,1.0,0.0,3085,FF,QSM,1.08,MATCH,2
krain,5.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0,0.0,1.0,3085,FF,QSM,1.08,MATCH,2
fzkk,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,3085,FF,QSM,1.08,MATCH,2
dragonite,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,3085,FF,QSM,1.08,MATCH,2
koé,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,0.0,1.0,3085,QSM,FF,1.08,MATCH,2
hwk,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,3085,QSM,FF,1.08,MATCH,2
sunset,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,3085,QSM,FF,1.08,MATCH,2
idk1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,1.0,3085,QSM,FF,1.08,MATCH,2
Maverick,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,2.0,0.0,3085,QSM,FF,1.08,MATCH,2
bielthemagician,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,3.0,1.0,3048,N2B,FF,1.08,MATCH,1
MATHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3048,N2B,FF,1.08,MATCH,1
Gabriel,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,3048,N2B,FF,1.08,MATCH,1
chase,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,0.0,3048,N2B,FF,1.08,MATCH,1
gaabxx,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,3048,N2B,FF,1.08,MATCH,1
v1xen,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,9.0,0.0,3048,FF,N2B,1.08,MATCH,1
delevingne,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,3048,FF,N2B,1.08,MATCH,1
krain,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,83.0,1.0,1.0,3048,FF,N2B,1.08,MATCH,1
fzkk,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,3048,FF,N2B,1.08,MATCH,1
dragonite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3048,FF,N2B,1.08,MATCH,1
rst,9.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,48.0,11.0,1.0,4702,Mix,FF,1.1,MATCH,3
Evilkyk,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45.0,3.0,1.0,4702,Mix,FF,1.1,MATCH,3
tuyz,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,3.0,4702,Mix,FF,1.1,MATCH,3
Biscoit1n,13.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,6.0,3.0,4702,Mix,FF,1.1,MATCH,3
txddy,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,0.0,4702,Mix,FF,1.1,MATCH,3
v1xen,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,13.0,2.0,4702,FF,Mix,1.1,MATCH,3
delevingne,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,2.0,1.0,4702,FF,Mix,1.1,MATCH,3
krain,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,3.0,4702,FF,Mix,1.1,MATCH,3
fzkk,9.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0,4.0,4702,FF,Mix,1.1,MATCH,3
dragonite,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,44.0,4.0,2.0,4702,FF,Mix,1.1,MATCH,3
v1xen,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,67.0,8.0,1.0,4701,FF,FKL,1.1,MATCH,2
delevingne,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,6.0,0.0,4701,FF,FKL,1.1,MATCH,2
krain,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,2.0,0.0,4701,FF,FKL,1.1,MATCH,2
fzkk,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,1.0,4701,FF,FKL,1.1,MATCH,2
dragonite,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,0.0,4701,FF,FKL,1.1,MATCH,2
pava,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,4.0,0.0,4701,FKL,FF,1.1,MATCH,2
bld,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,3.0,0.0,4701,FKL,FF,1.1,MATCH,2
Quick,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,4701,FKL,FF,1.1,MATCH,2
fraSAN,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,1.0,1.0,4701,FKL,FF,1.1,MATCH,2
Khalil,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,1.0,1.0,4701,FKL,FF,1.1,MATCH,2
v1xen,10.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,15.0,1.0,4631,FF,C,1.1,MATCH,3
delevingne,10.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,48.0,6.0,3.0,4631,FF,C,1.1,MATCH,3
krain,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,8.0,4.0,4631,FF,C,1.1,MATCH,3
fzkk,12.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2.0,2.0,4631,FF,C,1.1,MATCH,3
dragonite,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,2.0,0.0,4631,FF,C,1.1,MATCH,3
bzkA,8.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,47.0,10.0,4.0,4631,C,FF,1.1,MATCH,3
Ziulfps,12.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,6.0,2.0,4631,C,FF,1.1,MATCH,3
chl,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,7.0,2.0,4631,C,FF,1.1,MATCH,3
lugn,11.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,58.0,1.0,3.0,4631,C,FF,1.1,MATCH,3
rnk,12.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,41.0,6.0,3.0,4631,C,FF,1.1,MATCH,3
Enjoy,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,4624,novi,FF,1.1,MATCH,1
phz,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,4624,novi,FF,1.1,MATCH,1
cooK,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,1.0,1.0,4624,novi,FF,1.1,MATCH,1
vett,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,1.0,2.0,4624,novi,FF,1.1,MATCH,1
Surpr1seeeeeeeee,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,4.0,0.0,4624,novi,FF,1.1,MATCH,1
v1xen,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,76.0,7.0,0.0,4624,FF,novi,1.1,MATCH,1
delevingne,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,4624,FF,novi,1.1,MATCH,1
krain,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,81.0,0.0,1.0,4624,FF,novi,1.1,MATCH,1
fzkk,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,2.0,0.0,4624,FF,novi,1.1,MATCH,1
dragonite,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0,4624,FF,novi,1.1,MATCH,1
Tecnosh,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,4.0,0.0,3066,FAKE,FF,1.08,MATCH,1
NANZIN,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,3066,FAKE,FF,1.08,MATCH,1
GTFAFMX,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,50.0,1.0,1.0,3066,FAKE,FF,1.08,MATCH,1
patochovsk,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,3.0,0.0,3066,FAKE,FF,1.08,MATCH,1
FLG1,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,2.0,1.0,3066,FAKE,FF,1.08,MATCH,1
v1xen,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,5.0,0.0,3066,FF,FAKE,1.08,MATCH,1
delevingne,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,3066,FF,FAKE,1.08,MATCH,1
krain,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,3.0,3066,FF,FAKE,1.08,MATCH,1
fzkk,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,3066,FF,FAKE,1.08,MATCH,1
dragonite,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,45.0,1.0,1.0,3066,FF,FAKE,1.08,MATCH,1
akemy,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,8.0,1.0,2939,B4,FF,1.08,MATCH,1
frz,4.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,1.0,1.0,2939,B4,FF,1.08,MATCH,1
xand,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,2.0,1.0,2939,B4,FF,1.08,MATCH,1
pancada,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,2939,B4,FF,1.08,MATCH,1
v1nny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,2.0,2939,B4,FF,1.08,MATCH,1
v1xen,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,42.0,13.0,0.0,2939,FF,B4,1.08,MATCH,1
delevingne,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,2939,FF,B4,1.08,MATCH,1
krain,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43.0,0.0,1.0,2939,FF,B4,1.08,MATCH,1
fzkk,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,3.0,2939,FF,B4,1.08,MATCH,1
dragonite,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,2939,FF,B4,1.08,MATCH,1
v1xen,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,1.0,3063,FF,HL,1.08,MATCH,1
delevingne,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,87.0,1.0,0.0,3063,FF,HL,1.08,MATCH,1
krain,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,54.0,1.0,0.0,3063,FF,HL,1.08,MATCH,1
fzkk,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,3063,FF,HL,1.08,MATCH,1
dragonite,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,3063,FF,HL,1.08,MATCH,1
pleets,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,3063,HL,FF,1.08,MATCH,1
bNhardneja,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,3063,HL,FF,1.08,MATCH,1
shion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,0.0,3063,HL,FF,1.08,MATCH,1
pMdr1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,3063,HL,FF,1.08,MATCH,1
Myssen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,3063,HL,FF,1.08,MATCH,1
v1xen,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,4.0,0.0,3058,FF,QSM,1.08,MATCH,1
delevingne,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,3058,FF,QSM,1.08,MATCH,1
krain,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,2.0,3058,FF,QSM,1.08,MATCH,1
fzkk,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,1.0,0.0,3058,FF,QSM,1.08,MATCH,1
dragonite,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,3058,FF,QSM,1.08,MATCH,1
koé,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,3058,QSM,FF,1.08,MATCH,1
hwk,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,3058,QSM,FF,1.08,MATCH,1
sunset,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,0.0,3058,QSM,FF,1.08,MATCH,1
idk1,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,3058,QSM,FF,1.08,MATCH,1
Maverick,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,1.0,1.0,3058,QSM,FF,1.08,MATCH,1
v1xen,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,8.0,0.0,2928,FF,ANA,1.08,MATCH,1
delevingne,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,2928,FF,ANA,1.08,MATCH,1
krain,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,2.0,2928,FF,ANA,1.08,MATCH,1
fzkk,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,2928,FF,ANA,1.08,MATCH,1
dragonite,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,2928,FF,ANA,1.08,MATCH,1
rhamurti,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,1.0,2928,ANA,FF,1.08,MATCH,1
GuhRVN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,2928,ANA,FF,1.08,MATCH,1
rankioshi,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,0.0,1.0,2928,ANA,FF,1.08,MATCH,1
leonzhet,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,2928,ANA,FF,1.08,MATCH,1
xikaz,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,2928,ANA,FF,1.08,MATCH,1
v1xen,6.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,81.0,9.0,1.0,5281,FF,NEW,1.12,MATCH,2
delevingne,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,2.0,0.0,5281,FF,NEW,1.12,MATCH,2
krain,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,2.0,0.0,5281,FF,NEW,1.12,MATCH,2
fzkk,9.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,81.0,0.0,1.0,5281,FF,NEW,1.12,MATCH,2
dragonite,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,1.0,0.0,5281,FF,NEW,1.12,MATCH,2
ad1,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,5281,NEW,FF,1.12,MATCH,2
planE,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,6.0,0.0,5281,NEW,FF,1.12,MATCH,2
az9zelll,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,5281,NEW,FF,1.12,MATCH,2
luqz,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0,5281,NEW,FF,1.12,MATCH,2
